"Month","Year","Reviewed","Path","Invnum","Desc","Mrev","User","Date","OrigDesc"
"5","2018","0","1AFY","1AFY051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1AGY","1AGY051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1AH0","1AH0051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1AH1","1AH1051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1AHK","1AHK051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1AKE","1AKE051800","","True","0","2018-06-01T00:00:00.0000000",""
"5","2018","0","1ALF","1ALF051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1ANT","1ANT051800","","True","0","2018-06-01T00:00:00.0000000",""
"5","2018","0","1APV","1APV051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1APX","1APX051800","","True","0","2018-06-01T00:00:00.0000000",""
"5","2018","0","1AQ3","1AQ3051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1AQG","1AQG051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1AQU","1AQU051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1AUL","1AUL051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1AV7","1AV7051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1C0H","1C0H051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1C1H","1C1H051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1C4T","1C4T051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1C54","1C54051800","","True","0","2018-06-01T00:00:00.0000000",""
"5","2018","0","1C65","1C65051800","{Other}","True","0","2018-06-01T00:00:00.0000000","{Other}"
"5","2018","0","1C6L","1C6L051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1C7M","1C7M051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1C7W","1C7W051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1CDN","1CDN051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1CF9","1CF9051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1CFE","1CFE051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1CGR","1CGR051800","{Doc Count}","True","0","2018-06-01T00:00:00.0000000","{Doc Count}"
"5","2018","0","1CHW","1CHW051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1CKG","1CKG051800","","True","0","2018-06-01T00:00:00.0000000",""
"5","2018","0","1CKK","1CKK051800","{Group Billing}","True","0","2018-06-01T00:00:00.0000000","{Group Billing}"
"5","2018","0","1CKS","1CKS051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1CKX","1CKX051800","","True","0","2018-06-01T00:00:00.0000000",""
"5","2018","0","1CLN","1CLN051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1CLT","1CLT051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1CM7","1CM7051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1CNH","1CNH051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1CP4","1CP4051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1CRZ","1CRZ051800","","True","0","2018-06-01T00:00:00.0000000",""
"5","2018","0","1CSL","1CSL051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1CZ8","1CZ8051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1D19","1D19051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1D1Z","1D1Z051800","{Doc Count}","True","0","2018-06-01T00:00:00.0000000","{Doc Count}"
"5","2018","0","1D62","1D62051800","","True","0","2018-06-01T00:00:00.0000000",""
"5","2018","0","1D70","1D70051800","","True","0","2018-06-01T00:00:00.0000000",""
"5","2018","0","1D7G","1D7G051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1D8K","1D8K051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1DC7","1DC7051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1DCA","1DCA051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1DCC","1DCC051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1DDU","1DDU051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1DDV","1DDV051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1DJ5","1DJ5051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1DKM","1DKM051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1DKS","1DKS051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1DL4","1DL4051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1DRH","1DRH051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1DSJ","1DSJ051800","","True","0","2018-06-01T00:00:00.0000000",""
"5","2018","0","1DT4","1DT4051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1DTJ","1DTJ051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1E0K","1E0K051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1E1U","1E1U051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
"5","2018","0","1E2R","1E2R051800","{No Files Over 90 Days}","False","0","2018-06-01T00:00:00.0000000","{No Files Over 90 Days}"
